"pitch_type","game_date","release_speed","release_pos_x","release_pos_z","player_name","batter","pitcher","events","description","spin_dir","spin_rate_deprecated","break_angle_deprecated","break_length_deprecated","zone","des","game_type","stand","p_throws","home_team","away_team","type","hit_location","bb_type","balls","strikes","game_year","pfx_x","pfx_z","plate_x","plate_z","on_3b","on_2b","on_1b","outs_when_up","inning","inning_topbot","hc_x","hc_y","tfs_deprecated","tfs_zulu_deprecated","umpire","sv_id","vx0","vy0","vz0","ax","ay","az","sz_top","sz_bot","hit_distance_sc","launch_speed","launch_angle","effective_speed","release_spin_rate","release_extension","game_pk","fielder_2","fielder_3","fielder_4","fielder_5","fielder_6","fielder_7","fielder_8","fielder_9","release_pos_y","estimated_ba_using_speedangle","estimated_woba_using_speedangle","woba_value","woba_denom","babip_value","iso_value","launch_speed_angle","at_bat_number","pitch_number","pitch_name","home_score","away_score","bat_score","fld_score","post_away_score","post_home_score","post_bat_score","post_fld_score","if_fielding_alignment","of_fielding_alignment","spin_axis","delta_home_win_exp","delta_run_exp","bat_speed","swing_length","miss_distance","estimated_slg_using_speedangle","delta_pitcher_run_exp","hyper_speed","home_score_diff","bat_score_diff","home_win_exp","bat_win_exp","age_pit_legacy","age_bat_legacy","age_pit","age_bat","n_thruorder_pitcher","n_priorpa_thisgame_player_at_bat","pitcher_days_since_prev_game","batter_days_since_prev_game","pitcher_days_until_next_game","batter_days_until_next_game","api_break_z_with_gravity","api_break_x_arm","api_break_x_batter_in","arm_angle","attack_angle","attack_direction","swing_path_tilt","intercept_ball_minus_batter_pos_x_inches","intercept_ball_minus_batter_pos_y_inches"
"SI","2023-06-16","98.9","-1.77","5.22","Doval, Camilo",669257,666808,,"ball",,,,,11,,"R","R","R","LAD","SF","B",,,2,1,2023,"-1.06","0.38",-1.024570072129932,3.183237149488704,,605141,518692,1,9,"Bot",,,,,,,4.545972855512468,-144.12311821209315,-1.0430256812010423,-15.784186466798568,31.889488650171092,-26.887808614810282,3.33079330528199,1.58175630971886,,,,"100.1",2501,"6.7",717731,672275,681584,642731,669477,543063,596103,682641,573262,"53.75",,,,,,,,77,4,"Sinker",5,5,5,5,5,5,5,5,"Standard","Standard",225,"-0.111","0.104",,,,,"-0.104",,0,0,0.723,0.723,25,28,26,28,1,4,2,1,2,1,"1.94","1.06","1.06","16.7",,,,,
"FF","2023-07-02","98.2","-2.21","5.99","Cole, Gerrit",502671,543037,,"called_strike",,,,,4,,"R","R","R","STL","NYY","S",,,0,0,2023,"-0.86","1.35",-0.8280406195517122,2.422016428693268,,680977,663457,0,1,"Bot",,,,,,,5.721182258739818,-142.7045080213508,-7.29893604042166,-13.072600546149053,33.19259018644323,-12.184747862053547,3.34574168717437,1.62817970841486,,,,"98.2",2386,"6.4",717524,624431,641343,650402,518934,683011,665828,664056,643396,"54.11",,,,,,,,6,1,"4-Seam Fastball",0,0,0,0,0,0,0,0,"Standard","Standard",212,"-0.074","-0.048",,,,,"0.048",,0,0,0.636,0.636,32,35,33,36,1,0,7,1,6,1,"1.02","0.86","0.86","43.4",,,,,
"SI","2023-06-08","97.4","-2.1","5.15","García, Yimi",676694,554340,,"ball",,,,,8,,"R","R","R","TOR","HOU","B",,,0,1,2023,"-1.62","0.77",-0.06247817203723449,1.7004133983248124,,547989,676801,0,7,"Top",,,,,,,9.124702506723137,-141.53186359141813,-5.437345213716774,-23.9289807596555,33.48782863595898,-20.794336113668816,3.42110544954737,1.61359572784627,,,,"96.6",2394,"6",717843,672386,665489,669289,656305,666182,593160,662139,543807,"54.53",,,,,,,,55,2,"Sinker",3,2,2,3,2,3,2,3,"Standard","Standard",226,"0.156","0.034",,,,,"-0.034",,1,-1,0.533,0.46699999999999997,32,27,33,27,1,2,3,2,1,1,"1.65","1.62","1.62","26.8",,,,,
"FF","2023-09-09","97.3","-2.57","5.4","Palencia, Daniel",666971,694037,"truncated_pa","called_strike",,,,,7,,"R","R","R","CHC","AZ","S",2,,3,1,2023,"-0.83","1.36",-0.34519529523821735,2.0815497878184313,,502054,,2,10,"Top",,,,,,,7.944514568178979,-141.26739264894042,-6.516573963603794,-12.940133805893705,34.36620627290379,-12.620522980571433,3.43201524466658,1.61225918242763,,,,"97.9",2309,"6.9",716660,543228,641355,663538,663611,621020,664023,643565,673548,"53.57",,,"0",0,0,0,,78,5,"4-Seam Fastball",1,3,3,1,3,1,3,1,"Standard","Standard",218,"0.031","-0.359",,,,,"0.359",,-2,2,0.18,0.8200000000000001,23,29,23,30,1,4,3,1,3,1,"1.07","0.83","0.83","32.7",,,,,
"FF","2023-06-16","96.7","-1.73","5.82","Megill, Tylor",669242,656731,,"ball",,,,,11,,"R","L","R","NYM","STL","B",,,0,2,2023,"-0.39","1.21",-1.6857491338457855,3.8943162885339833,,691023,666185,1,5,"Top",,,,,,,1.0315955762140963,-140.86826840595398,-2.419298230388261,-5.408216063691033,31.436324491309385,-15.65100472513742,3.12125829360821,1.42264003607182,,,,"98.7",2208,"7.3",717743,553882,592192,643446,683146,596019,502054,607043,516782,"53.18",,,,,,,,37,3,"4-Seam Fastball",5,1,1,5,1,5,1,5,"Infield shade","Standard",211,"0.044","0.022",,,,,"-0.022",,4,-4,0.876,0.124,27,28,28,28,2,1,7,2,5,1,"1.21","0.39","-0.39","36.1",,,,,
"FF","2023-09-02","96.5","4.03","5.61","Diekman, Jake",686823,518617,"truncated_pa","ball",,,,,12,,"R","L","L","CLE","TB","B",2,,2,2,2023,"1.31","1.15",0.13086944647817678,4.361982223045742,,665926,,2,5,"Bot",,,,,,,-13.282520565374172,-139.83529576585605,-0.2931139353216555,20.206387476823355,32.726137330586056,-17.304352100763612,3.19912021911506,1.45532527326068,,,,"95.9",2361,"6.3",716754,542194,650490,664040,670623,670764,668227,642350,670042,"54.25",,,"0",0,0,0,,45,5,"4-Seam Fastball",4,4,4,4,4,4,4,4,"Standard","Standard",112,"-0.04","-0.22",,,,,"0.22",,0,0,0.54,0.54,36,25,36,25,1,2,4,1,2,1,"1.33","1.31","1.31","22.8",,,,,
"FF","2023-06-06","95.8","-1.16","5.07","Montero, Rafael",662139,606160,,"ball",,,,,11,,"R","L","R","TOR","HOU","B",,,0,0,2023,"-1.03","1.36",-0.021173656737207502,3.4926195171775927,,593160,,1,8,"Bot",,,,,,,5.363361733199447,-139.35497463049134,-1.5637719896573676,-14.693346668958496,35.656036510107306,-14.446109764182015,3.04179484304996,1.35312191310814,,,,"95.7",2407,"6.5",717871,455117,547989,643289,608324,665161,667452,676694,663656,"53.95",,,,,,,,61,1,"4-Seam Fastball",5,1,5,1,1,5,5,1,"Standard","Standard",221,"-0.003","0.034",,,,,"-0.034",,4,4,0.989,0.989,32,26,33,27,1,3,3,1,2,1,"1.15","1.03","-1.03","41.1",,,,,
"FF","2023-05-10","95.7","-2.29","5.36","López, Pablo",572761,641154,,"ball",,,,,14,,"R","L","R","MIN","SD","B",,,0,0,2023,"-0.6","1.38",0.2513024669039877,1.5823753051789202,,665742,,1,2,"Top",,,,,,,8.186678937005333,-139.05222352289456,-7.582487606608536,-9.673498896691326,30.919605884086888,-12.69232535667203,3.74036985145921,1.79428945525751,,,,"97.1",2352,"7.1",718224,543877,666135,593871,571657,621043,608336,572191,596146,"53.36",,,,,,,,10,1,"4-Seam Fastball",1,0,0,1,0,1,0,1,"Infield shade","Standard",218,"0.061","0.034",,,,,"-0.034",,1,-1,0.583,0.41700000000000004,27,37,27,38,1,0,6,1,5,1,"1.11","0.6","-0.6","30.2",,,,,
"SI","2023-04-23","95.4","-1.67","5.87","Ureña, José",665019,570632,"truncated_pa","swinging_strike",,,,,7,,"R","L","R","PHI","COL","S",2,,0,1,2023,"-1.52","0.61",-0.31043702668502116,1.567771410763091,,592663,,2,2,"Bot",,,,,,,6.969019245677231,-138.62779299058445,-6.9749807460933395,-21.117936298265462,33.9299491931705,-22.906217487985604,3.39,1.68,,,,"94.8",2250,"6.2",718458,661531,543068,605612,641857,678662,595777,602074,453568,"54.28",,,"0",0,0,0,,15,2,"Sinker",1,0,1,0,0,1,1,0,"Standard","Standard",219,"-0.025","-0.249",,,,,"0.249",,1,1,0.637,0.637,31,27,32,27,1,0,5,5,139,4,"1.93","1.52","-1.52","33.6",,,,,
"SI","2023-06-19","95.3","-3.62","5.27","Walker, Ryan",665742,676254,,"ball",,,,,11,,"R","L","R","SF","SD","B",,,0,0,2023,"-1.39","0.02",-1.5011427990457002,3.0721062872984333,,665487,,0,1,"Top",,,,,,,8.712905571880155,-138.63070619042944,-0.21422295727712137,-19.81407689120002,28.330322046069007,-32.10260969089189,3.32760011287632,1.58433702544701,,,,"95.8",2342,"6.4",717697,672275,664774,642731,681584,543063,624424,682641,573262,"54.08",,,,,,,,2,1,"Sinker",0,0,0,0,0,0,0,0,"Standard","Standard",240,"0.079","0.036",,,,,"-0.036",,0,0,0.441,0.5589999999999999,27,24,28,25,1,0,3,1,2,1,"2.48","1.39","-1.39","17.7",,,,,
"SI","2023-05-19","95.2","-1.59","5.69","Schmidt, Clarke",663697,657376,,"called_strike",,,,,1,,"R","R","R","CIN","NYY","S",,,0,0,2023,"-0.54","0.94",-0.2860508911451791,2.9232155851902895,,592656,571976,1,3,"Bot",,,,,,,4.633006162978524,-138.67714276664194,-3.748932133801511,-7.983908847350112,29.600695640989702,-19.454793922790923,3.03772246240288,1.47186459106712,,,,"95.2",2645,"6.1",718120,543309,519203,650402,665828,683011,641343,543305,592450,"54.4",,,,,,,,21,1,"Sinker",0,1,0,1,1,0,0,1,"Standard","Standard",210,"-0.086","-0.04",,,,,"0.04",,-1,-1,0.486,0.486,27,26,27,27,2,1,5,2,6,1,"1.56","0.54","0.54","40.8",,,,,
"SI","2023-09-26","94.9","-2.82","5.96","Olson, Reese",521692,681857,,"ball",,,,,11,,"R","R","R","DET","KC","B",,,0,0,2023,"-1.53","0.87",-1.1505428966966837,2.891238344247763,,672580,677951,0,1,"Top",,,,,,,7.699335830700186,-138.05354094959313,-4.2854329302485885,-21.27282679620173,29.763891099116023,-20.306937996701784,3.52983088007963,1.61283396356023,,,,"94",2098,"5.7",716433,608348,679529,628451,656716,595879,663837,678009,681481,"54.79",,,,,,,,3,1,"Sinker",0,0,0,0,0,0,0,0,"Infield shade","Standard",223,"0.069","0.042",,,,,"-0.042",,0,0,0.41,0.5900000000000001,23,33,24,33,1,0,6,2,,1,"1.66","1.53","1.53","37.4",,,,,
"SI","2023-05-31","94.5","-3.66","5.25","Walker, Ryan",572008,676254,,"ball",,,,,8,,"R","R","R","SF","PIT","B",,,1,0,2023,"-1.05","-0.03",-0.1338057274611797,1.4588133715122527,,666801,663647,1,5,"Top",,,,,,,11.59503143252174,-137.1702221654034,-4.116847655919538,-15.804494201605007,29.97442240676012,-31.841764231215187,2.89436181312242,1.48712158333002,,,,"95",2120,"6.7",717953,672275,664774,689172,605204,669477,666165,573262,571745,"53.79",,,,,,,,43,2,"Sinker",2,6,6,2,6,2,6,2,"Standard","Standard",243,"0.02","0.067",,,,,"-0.067",,-4,4,0.088,0.912,27,31,28,32,1,2,1,3,4,,"2.6","1.05","1.05","18.2",,,,,
"FF","2023-09-22","94.3","-1.21","5.89","Adam, Jason",669289,592094,,"called_strike",,,,,4,,"R","R","R","TB","TOR","S",,,1,0,2023,"-0.89","1.54",-0.4103630143018241,2.313247337689642,,593160,,0,9,"Top",,,,,,,4.081150766291121,-137.1168658887725,-7.0321556265995895,-12.074410090742635,32.76009019148224,-11.419730920467794,3.22388384772622,1.41615371829644,,,,"94.6",2648,"6.7",716479,650907,650490,670623,678554,670764,678545,622534,666139,"53.78",,,,,,,,69,2,"4-Seam Fastball",2,5,5,2,5,2,5,2,"Infield shade","Standard",211,"0.014","-0.061",,,,,"0.061",,-3,3,0.024,0.976,31,28,32,29,1,3,26,6,,1,"1.05","0.89","0.89","34.9",,,,,
"SI","2023-08-16","94.2","-3.58","5.31","Walker, Ryan",666139,676254,"strikeout_double_play","swinging_strike",,,,,1,"Josh Lowe strikes out swinging and Randy Arozarena caught stealing 3rd, catcher Blake Sabol to third baseman J. D. Davis to catcher Blake Sabol.","R","L","R","SF","TB","S",2,,2,2,2023,"-1.19","0.3",-0.7578601672223437,3.5263644256692905,,668227,670623,1,1,"Top",,,,,,,9.888254501279583,-136.91066747594934,0.3581163394583693,-17.0129321892614,27.4138503725053,-28.634621806004315,3.68,1.78,,,,"94",2315,"6",716975,666165,527038,642731,605204,622666,671218,685133,624424,"54.47",,0,"0",1,0,0,,5,6,"Sinker",0,1,1,0,1,0,1,0,"Standard","Standard",230,"0.074","-0.201","66.1","6.1","0.950248176",,"0.201",,-1,1,0.374,0.626,27,25,28,25,1,0,2,1,6,2,"2.25","1.19","-1.19","16.6",-5.260967788840681,25.389292980848097,31.26927878408021,48.712656193544646,12.819075340048423
"FF","2023-08-29","93.9","-1.56","5.79","Lorenzen, Michael",650859,547179,"truncated_pa","ball",,,,,14,,"R","L","R","PHI","LAA","B",2,,0,1,2023,"-0.86","1.19",0.9143499569259937,2.2223660777612197,,660271,592273,2,5,"Top",,,,,,,8.228299505722246,-136.3926904959414,-6.093200698419099,-12.474435950309516,29.569466531647915,-16.167389982520245,3.10356480467895,1.47905820931696,,,,"93.2",2386,"6",716806,592663,664761,666801,624641,607208,656941,679032,592206,"54.54",,,"0",0,0,0,,39,2,"4-Seam Fastball",2,4,4,2,4,2,4,2,"Standard","Standard",227,"0.03","-0.257",,,,,"0.257",,-2,2,0.259,0.741,31,26,31,26,3,2,6,1,7,1,"1.4","0.86","-0.86","37.6",,,,,
"FC","2023-09-23","93.7","-1.26","6.46","Law, Derek",675961,571882,"truncated_pa","ball",,,,,14,,"R","R","R","CIN","PIT","B",2,,0,2,2023,"0.22","1.01",1.9191003224953573,2.247552248719785,,678225,,2,8,"Top",,,,,,,7.733030039256341,-136.16651348628605,-7.4526284242445255,1.2653234949610954,26.370692994417716,-18.157230135241814,3.36231741774033,1.46792968657908,,,,"94.3",2397,"6.5",716462,663886,668715,663697,682622,682829,669222,670770,656413,"54.03",,,"0",0,0,0,,80,3,"Cutter",9,13,13,9,13,9,13,9,"Standard","Standard",199,"0.004","-0.187",,,,,"0.187",,-4,4,0.04,0.96,32,24,33,24,1,4,1,4,,,"1.57","-0.22","-0.22","49.2",,,,,
"FF","2023-08-23","93.5","-1.6","5.84","Martinez, Adrián",677951,661309,,"called_strike",,,,,8,,"R","R","R","ATH","KC","S",,,1,0,2023,"-1.23","0.4",-0.24903866037078926,1.8529609287232465,,672580,,0,3,"Top",,,,,,,6.195943568539368,-136.04762351181785,-5.447381549702207,-16.648225507627707,28.048822852473307,-26.254897910150454,3.43504913466861,1.64845717149089,,,,"93.9",2062,"6.4",716884,669127,542208,680869,672478,669397,649557,665923,667670,"54.1",,,,,,,,18,2,"4-Seam Fastball",0,1,1,0,1,0,1,0,"Standard","Standard",239,"0.085","-0.061",,,,,"0.061",,-1,1,0.326,0.6739999999999999,26,23,27,23,2,1,4,1,5,2,"2.2","1.23","1.23","28.4",,,,,
"FF","2023-04-25","93.4","-1.45","5.62","Nelson, Ryne",670032,669194,,"called_strike",,,,,2,,"R","L","R","AZ","KC","S",,,1,0,2023,"-0.54","1.24",-0.2641685703264769,2.839661486246017,,664728,,1,2,"Top",,,,,,,4.285964249488718,-135.98228453512792,-4.2149850596691705,-7.575462263425109,27.929328718275304,-16.028948397049696,2.99859558190037,1.32925167231574,,,,"94.5",2187,"6.8",718422,672515,572233,606466,668942,672695,666971,677950,682998,"53.72",,,,,,,,12,2,"4-Seam Fastball",0,1,1,0,1,0,1,0,"Standard","Standard",205,"0.057","-0.049",,,,,"0.049",,-1,1,0.376,0.624,25,28,25,28,1,0,5,1,5,1,"1.36","0.54","-0.54","38.5",,,,,
"SI","2023-05-12","93","-1.47","5.6","Bassitt, Chris",518595,605135,,"called_strike",,,,,4,,"R","R","R","TOR","ATL","S",,,0,0,2023,"-1.44","0.87",-0.4265928531340779,2.569948402312424,,592696,645277,1,5,"Top",,,,,,,5.829502347397954,-135.3134850515242,-3.8905382578911047,-18.91232675905786,30.007015359594504,-20.884951220454575,3.38865614756957,1.52710546153389,,,,"93",2246,"6.3",718206,672386,665489,593160,656305,666182,662139,595281,543807,"54.19",,,,,,,,30,1,"Sinker",0,0,0,0,0,0,0,0,"Standard","Standard",215,"0.093","-0.04",,,,,"0.04",,0,0,0.448,0.552,34,34,34,34,2,1,7,2,5,2,"1.77","1.44","1.44","39.1",,,,,
"FF","2023-07-01","93","1.21","6.05","Urías, Julio",521692,628711,,"ball",,,,,11,,"R","R","L","KC","LAD","B",,,0,1,2023,"0.49","1.36",-0.6054456275906568,3.984011509285965,,672580,677951,0,2,"Bot",,,,,,,-5.648112694188803,-135.46055889761644,-2.5618200495928805,7.133660762013184,26.588212470716844,-14.928530731513986,3.49259249836627,1.69700839710116,,,,"92.4",2407,"5.6",717537,669257,518692,678246,660634,500743,676356,681546,605141,"54.86",,,,,,,,24,2,"4-Seam Fastball",5,3,5,3,3,5,5,3,"Infield shade","Standard",151,"-0.043","0.034",,,,,"-0.034",,2,2,0.803,0.803,26,33,27,33,2,1,44,1,5,1,"1.24","0.49","-0.49","43.0",,,,,
